Attribute,V1,V2
Beauty Salon,-0.31038305163383484,-0.818549394607544
Bike Rental,0.07785163819789886,-0.23158597946166992
Swimming Pool (Combined Filter),0.48762786388397217,-0.5948911905288696
Family Friendly,-0.11766275018453598,0.003596489317715168
Hostal (ES),-0.26868709921836853,0.1608428955078125
Organised Activities,-0.9143466949462891,-0.14064516127109528
Hypoallergenic Rooms,-0.19268007576465607,0.983138918876648
Singles,0.3358747363090515,-0.37668079137802124
Cot,-0.4322563111782074,-0.43394172191619873
Hiking Trail,0.5688302516937256,-0.07626999914646149
Adults Only,0.04803208261728287,0.6342587471008301
Computer with Internet,0.2951270043849945,-0.3746357858181
WiFi (Public Areas),0.030749868601560593,-0.13587628304958344
Swimming Pool (Indoor),0.06459435075521469,-0.2461784929037094
Halal Food,-0.5810226798057556,0.0034268153831362724
From 2 Stars,-0.6410333514213562,0.09023399651050568
Horse Riding,-0.5382024049758911,0.03946134075522423
Serviced Apartment,0.6668185591697693,-0.5488306879997253
Body Treatments,-0.5980371236801147,0.25970277190208435
Club Hotel,0.12048426270484924,0.6346196532249451
Lift,0.49214768409729004,-0.4032140076160431
4 Star,-0.786620557308197,0.34847158193588257
Bathtub,-0.5933864712715149,0.592197597026825
Excellent Rating,0.029491780325770378,-0.08076056092977524
Sitting Area (Rooms),-0.7095914483070374,-0.361677885055542
Safe (Hotel),-0.5077707767486572,0.8992070555686951
Room Service,0.47224727272987366,-0.10751209408044815
2 Star,-0.4462525546550751,0.7747291326522827
Tennis Court (Indoor),-0.35144293308258057,0.07362706959247589
Swimming Pool (Outdoor),-0.31062060594558716,-0.3984566628932953
Hydrotherapy,0.47901469469070435,0.12994477152824402
Radio,-0.5112220644950867,0.3138750195503235
Fitness,0.2782838046550751,0.01852325163781643
Swimming Pool (Bar),-0.23349814116954803,1.1987988948822021
Desk,-0.3922802209854126,0.26515504717826843
Guest House,0.2474323809146881,0.22692573070526123
Shower,-0.2320767045021057,0.18035003542900085
Kids' Club,-0.782005250453949,0.05535345897078514
Pool Table,-0.5135542154312134,0.7331975102424622
Szep Kartya,-0.19313287734985352,-0.15891307592391968
Airport Hotel,0.41579344868659973,0.07488716393709183
Room Service (24/7),-0.29166775941848755,0.049610789865255356
Solarium,-0.7850086092948914,-0.30486661195755005
Hypoallergenic Bedding,-0.20438089966773987,-0.8334201574325562
Doctor On-Site,-0.5387430191040039,0.2804948091506958
Hotel Bar,-0.6053894758224487,0.8773106336593628
Large Groups,0.20888695120811462,-0.3457338511943817
Farmstay,-0.14924108982086182,0.6535448431968689
Conference Rooms,-0.08756820857524872,-0.46659040451049805
Health Retreat,-0.27445337176322937,-0.8094276189804077
Concierge,0.20690909028053284,-0.05327891930937767
Ironing Board,-0.07348933070898056,-0.4336981177330017
Honeymoon,0.2399839609861374,-0.2578953802585602
Nightclub,-0.28671056032180786,-0.8265308141708374
Tennis Court,-0.05655817687511444,-0.29368120431900024
Free WiFi (Public Areas),0.5819029211997986,-0.40872615575790405
Gym,-0.28373977541923523,-0.7650159597396851
Towels,0.5282822251319885,0.19759754836559296
Luxury Hotel,0.49621954560279846,0.02614716626703739
Senior Travellers,-0.627313494682312,0.0468994602560997
Boat Rental,0.08854687213897705,-0.18337923288345337
Shooting Sports,-0.06764646619558334,0.9350442290306091
Hostel,0.25174853205680847,-0.0623885840177536
Free WiFi (Combined),-0.20130440592765808,-0.2475762516260147
Water Slide,-0.29456502199172974,0.1623840034008026
Express Check-In / Check-Out,-0.37041038274765015,-0.3101480007171631
Spa Hotel,-0.18558025360107422,-0.6684232950210571
Beach Bar,0.32009103894233704,0.17018833756446838
5 Star,0.07198880612850189,0.7436356544494629
Kosher Food,-0.4983614981174469,0.11042747646570206
